dc_id,season_id,driver_id,constructor_id,start_round,end_round
2018_ALB_WIL,2018,ALB,WIL,1,22
2018_ALO_AST,2018,ALO,AST,1,22
2018_BOT_HAA,2018,BOT,HAA,1,22
2018_DEV_RBM,2018,DEV,RBM,12,12
2018_DEV_SAU,2018,DEV,SAU,9,9
2018_DRI_AST,2018,DRI,AST,12,12
2018_DRI_MER,2018,DRI,MER,12,12
2018_GAS_ALP,2018,GAS,ALP,1,22
2018_HAM_MER,2018,HAM,MER,1,22
2018_HUL_HAA,2018,HUL,HAA,1,22
2018_LAW_SAU,2018,LAW,SAU,1,22
2018_LEC_FER,2018,LEC,FER,1,22
2018_MAG_RBM,2018,MAG,RBM,1,22
2018_MSC_FER,2018,MSC,FER,9,9
2018_NOR_MCL,2018,NOR,MCL,1,22
2018_OCO_ALP,2018,OCO,ALP,1,22
2018_PER_RED,2018,PER,RED,1,22
2018_PIA_MCL,2018,PIA,MCL,1,22
2018_RIC_AST,2018,RIC,AST,9,9
2018_RIC_MCL,2018,RIC,MCL,12,12
2018_RIC_SAU,2018,RIC,SAU,9,9
2018_RIC_WIL,2018,RIC,WIL,9,12
2018_RUS_MER,2018,RUS,MER,1,22
2018_SAI_FER,2018,SAI,FER,1,22
2018_SAR_SAU,2018,SAR,SAU,1,22
2018_STR_AST,2018,STR,AST,1,22
2018_TSU_WIL,2018,TSU,WIL,1,22
2018_VER_RED,2018,VER,RED,1,22
2018_ZHO_RBM,2018,ZHO,RBM,1,22
2019_ALB_WIL,2019,ALB,WIL,1,22
2019_ALO_AST,2019,ALO,AST,1,22
2019_BOT_HAA,2019,BOT,HAA,1,22
2019_DEV_ALP,2019,DEV,ALP,16,16
2019_DEV_HAA,2019,DEV,HAA,15,15
2019_DEV_MCL,2019,DEV,MCL,16,16
2019_DRI_FER,2019,DRI,FER,15,15
2019_DRI_MCL,2019,DRI,MCL,15,15
2019_DRI_MER,2019,DRI,MER,16,16
2019_DRI_RBM,2019,DRI,RBM,16,16
2019_GAS_ALP,2019,GAS,ALP,1,22
2019_HAM_MER,2019,HAM,MER,1,22
2019_HUL_HAA,2019,HUL,HAA,1,22
2019_LAW_SAU,2019,LAW,SAU,1,22
2019_LEC_FER,2019,LEC,FER,1,22
2019_MAG_RBM,2019,MAG,RBM,1,22
2019_MSC_ALP,2019,MSC,ALP,15,15
2019_MSC_AST,2019,MSC,AST,16,16
2019_MSC_MCL,2019,MSC,MCL,15,15
2019_MSC_SAU,2019,MSC,SAU,15,15
2019_NOR_MCL,2019,NOR,MCL,1,22
2019_OCO_ALP,2019,OCO,ALP,1,22
2019_PER_RED,2019,PER,RED,1,22
2019_PIA_MCL,2019,PIA,MCL,1,22
2019_RIC_FER,2019,RIC,FER,16,16
2019_RIC_RBM,2019,RIC,RBM,15,15
2019_RIC_RED,2019,RIC,RED,15,15
2019_RUS_MER,2019,RUS,MER,1,22
2019_SAI_FER,2019,SAI,FER,1,22
2019_SAR_SAU,2019,SAR,SAU,1,22
2019_STR_AST,2019,STR,AST,1,22
2019_TSU_WIL,2019,TSU,WIL,1,22
2019_VER_RED,2019,VER,RED,1,22
2019_ZHO_RBM,2019,ZHO,RBM,1,22
2020_ALB_WIL,2020,ALB,WIL,1,22
2020_ALO_AST,2020,ALO,AST,1,22
2020_BOT_HAA,2020,BOT,HAA,1,22
2020_DEV_ALP,2020,DEV,ALP,14,18
2020_DEV_AST,2020,DEV,AST,4,14
2020_DEV_FER,2020,DEV,FER,14,14
2020_DEV_MCL,2020,DEV,MCL,18,18
2020_DEV_MER,2020,DEV,MER,14,14
2020_DEV_RBM,2020,DEV,RBM,4,4
2020_DEV_RED,2020,DEV,RED,4,4
2020_DRI_FER,2020,DRI,FER,18,18
2020_DRI_HAA,2020,DRI,HAA,14,18
2020_DRI_SAU,2020,DRI,SAU,4,4
2020_DRI_WIL,2020,DRI,WIL,18,18
2020_GAS_ALP,2020,GAS,ALP,1,22
2020_HAM_MER,2020,HAM,MER,1,22
2020_HUL_HAA,2020,HUL,HAA,1,22
2020_LAW_SAU,2020,LAW,SAU,1,22
2020_LEC_FER,2020,LEC,FER,1,22
2020_MAG_RBM,2020,MAG,RBM,1,22
2020_MSC_ALP,2020,MSC,ALP,4,4
2020_MSC_AST,2020,MSC,AST,4,4
2020_MSC_MCL,2020,MSC,MCL,14,14
2020_MSC_MER,2020,MSC,MER,18,18
2020_NOR_MCL,2020,NOR,MCL,1,22
2020_OCO_ALP,2020,OCO,ALP,1,22
2020_PER_RED,2020,PER,RED,1,22
2020_PIA_MCL,2020,PIA,MCL,1,22
2020_RIC_AST,2020,RIC,AST,18,18
2020_RIC_RED,2020,RIC,RED,4,18
2020_RIC_WIL,2020,RIC,WIL,14,14
2020_RUS_MER,2020,RUS,MER,1,22
2020_SAI_FER,2020,SAI,FER,1,22
2020_SAR_SAU,2020,SAR,SAU,1,22
2020_STR_AST,2020,STR,AST,1,22
2020_TSU_WIL,2020,TSU,WIL,1,22
2020_VER_RED,2020,VER,RED,1,22
2020_ZHO_RBM,2020,ZHO,RBM,1,22
2021_ALB_WIL,2021,ALB,WIL,1,22
2021_ALO_AST,2021,ALO,AST,1,22
2021_BOT_HAA,2021,BOT,HAA,1,22
2021_DEV_RED,2021,DEV,RED,13,13
2021_DEV_SAU,2021,DEV,SAU,15,15
