race_id,season_id,round,track_id,date,weather,laps_scheduled,sc_total,vsc_total,temp_c,wind_mps,rain_mm
2018_AUS_RED BU,2018,1,AUS_RED BU,2018-04-04,dry,71,2,0,20.4,5.9,0.0
2018_AZE_BAKU,2018,2,AZE_BAKU,2018-05-07,wet,51,1,1,18.9,5.5,2.3
2018_SAU_JEDDAH,2018,3,SAU_JEDDAH,2018-06-10,mixed,50,2,1,30.1,5.3,2.2
2018_SIN_MARINA,2018,4,SIN_MARINA,2018-07-13,wet,62,0,0,13.1,2.3,2.6
2018_SPA_CATALU,2018,5,SPA_CATALU,2018-08-16,mixed,66,1,1,26.0,3.8,1.9
2018_USA_LAS VE,2018,6,USA_LAS VE,2018-09-19,dry,50,2,1,13.8,5.3,0.0
2018_USA_AUSTIN,2018,7,USA_AUSTIN,2018-10-22,dry,56,3,1,21.7,7.7,0.0
2018_JAP_SUZUKA,2018,8,JAP_SUZUKA,2018-11-25,mixed,53,1,2,26.4,3.1,2.2
2018_BEL_SPA-FR,2018,9,BEL_SPA-FR,2018-12-28,wet,44,1,1,17.0,3.4,0.7
2018_QAT_QATAR,2018,10,QAT_QATAR,2018-03-03,wet,57,3,1,17.8,4.2,2.5
2018_CAN_GILLES,2018,11,CAN_GILLES,2018-04-06,mixed,70,1,0,27.0,1.2,1.3
2018_ITA_IMOLA,2018,12,ITA_IMOLA,2018-05-09,dry,63,3,0,21.6,1.1,0.0
2018_NET_ZANDVO,2018,13,NET_ZANDVO,2018-06-12,mixed,72,0,1,24.0,4.2,1.6
2018_AUS_MELBOU,2018,14,AUS_MELBOU,2018-07-15,mixed,58,2,1,23.9,5.6,1.9
2018_MEX_MEXICO,2018,15,MEX_MEXICO,2018-08-18,mixed,71,1,2,24.4,2.2,1.3
2018_MON_MONACO,2018,16,MON_MONACO,2018-09-21,dry,78,2,1,21.5,2.0,0.0
2018_CHI_SHANGH,2018,17,CHI_SHANGH,2018-10-24,dry,56,2,0,21.9,5.7,0.0
2018_USA_MIAMI,2018,18,USA_MIAMI,2018-11-27,dry,57,1,0,27.4,0.3,0.0
2018_UK_SILVER,2018,19,UK_SILVER,2018-12-02,dry,52,2,0,19.3,2.0,0.0
2018_ITA_MONZA,2018,20,ITA_MONZA,2018-03-05,dry,53,0,1,17.7,6.0,0.0
2018_ABU_MARINA,2018,21,ABU_MARINA,2018-04-08,dry,58,1,0,26.2,7.1,0.0
2018_BAH_BAHRAI,2018,22,BAH_BAHRAI,2018-05-11,dry,57,2,1,22.7,2.8,0.0
2019_AUS_RED BU,2019,1,AUS_RED BU,2019-04-04,dry,71,7,4,24.8,3.7,0.0
2019_AUS_MELBOU,2019,2,AUS_MELBOU,2019-05-07,dry,58,1,2,20.6,6.6,0.0
2019_ITA_IMOLA,2019,3,ITA_IMOLA,2019-06-10,dry,63,1,0,26.3,4.2,0.0
2019_BEL_SPA-FR,2019,4,BEL_SPA-FR,2019-07-13,dry,44,3,1,26.8,0.6,0.0
2019_BAH_BAHRAI,2019,5,BAH_BAHRAI,2019-08-16,dry,57,0,0,18.5,2.5,0.0
2019_ITA_MONZA,2019,6,ITA_MONZA,2019-09-19,dry,53,1,1,21.1,6.1,0.0
2019_SPA_CATALU,2019,7,SPA_CATALU,2019-10-22,dry,66,0,0,24.3,5.6,0.0
2019_MON_MONACO,2019,8,MON_MONACO,2019-11-25,mixed,78,0,0,24.6,1.8,1.5
2019_AZE_BAKU,2019,9,AZE_BAKU,2019-12-28,mixed,51,4,1,15.2,5.6,1.4
2019_SIN_MARINA,2019,10,SIN_MARINA,2019-03-03,mixed,62,3,3,27.5,4.4,-0.2
2019_UK_SILVER,2019,11,UK_SILVER,2019-04-06,dry,52,3,2,30.4,6.0,0.0
2019_NET_ZANDVO,2019,12,NET_ZANDVO,2019-05-09,mixed,72,1,1,17.6,3.9,1.7
2019_SAU_JEDDAH,2019,13,SAU_JEDDAH,2019-06-12,dry,50,1,0,22.4,5.1,0.0
2019_HUN_HUNGAR,2019,14,HUN_HUNGAR,2019-07-15,dry,70,1,0,27.2,2.6,0.0
2019_USA_LAS VE,2019,15,USA_LAS VE,2019-08-18,mixed,50,1,0,27.9,2.5,1.1
2019_USA_MIAMI,2019,16,USA_MIAMI,2019-09-21,dry,57,1,1,19.3,2.5,0.0
2019_ABU_MARINA,2019,17,ABU_MARINA,2019-10-24,dry,58,3,2,23.3,5.4,0.0
2019_BRA_INTERL,2019,18,BRA_INTERL,2019-11-27,dry,71,1,1,27.1,5.2,0.0
2019_CAN_GILLES,2019,19,CAN_GILLES,2019-12-02,wet,70,1,1,22.8,6.8,1.8
2019_MEX_MEXICO,2019,20,MEX_MEXICO,2019-03-05,dry,71,1,1,17.1,3.6,0.0
2019_CHI_SHANGH,2019,21,CHI_SHANGH,2019-04-08,dry,56,3,3,18.5,7.5,0.0
2019_QAT_QATAR,2019,22,QAT_QATAR,2019-05-11,mixed,57,3,2,16.7,1.9,0.8
2020_SIN_MARINA,2020,1,SIN_MARINA,2020-04-04,dry,62,3,1,29.4,6.9,0.0
2020_NET_ZANDVO,2020,2,NET_ZANDVO,2020-05-07,dry,72,1,1,28.5,6.4,0.0
2020_BAH_BAHRAI,2020,3,BAH_BAHRAI,2020-06-10,wet,57,1,0,16.1,3.8,2.2
2020_CHI_SHANGH,2020,4,CHI_SHANGH,2020-07-13,dry,56,1,0,24.0,6.8,0.0
2020_UK_SILVER,2020,5,UK_SILVER,2020-08-16,dry,52,1,1,22.4,6.6,0.0
2020_AZE_BAKU,2020,6,AZE_BAKU,2020-09-19,mixed,51,2,1,24.1,4.9,0.7
2020_BRA_INTERL,2020,7,BRA_INTERL,2020-10-22,dry,71,2,1,23.0,2.3,0.0
2020_ABU_MARINA,2020,8,ABU_MARINA,2020-11-25,wet,58,2,0,21.0,2.5,3.1
2020_QAT_QATAR,2020,9,QAT_QATAR,2020-12-28,wet,57,1,0,19.7,2.8,1.6
2020_SAU_JEDDAH,2020,10,SAU_JEDDAH,2020-03-03,wet,50,3,2,21.1,3.4,2.4
2020_AUS_MELBOU,2020,11,AUS_MELBOU,2020-04-06,mixed,58,1,1,26.4,3.5,1.2
2020_JAP_SUZUKA,2020,12,JAP_SUZUKA,2020-05-09,dry,53,1,1,16.8,2.5,0.0
2020_SPA_CATALU,2020,13,SPA_CATALU,2020-06-12,mixed,66,3,0,24.3,2.7,0.1
2020_HUN_HUNGAR,2020,14,HUN_HUNGAR,2020-07-15,dry,70,2,2,21.1,6.0,0.0
2020_USA_MIAMI,2020,15,USA_MIAMI,2020-08-18,dry,57,1,1,23.0,1.5,0.0
2020_AUS_RED BU,2020,16,AUS_RED BU,2020-09-21,dry,71,3,0,23.0,4.8,0.0
2020_MEX_MEXICO,2020,17,MEX_MEXICO,2020-10-24,wet,71,3,2,17.8,3.5,2.3
2020_USA_LAS VE,2020,18,USA_LAS VE,2020-11-27,dry,50,2,2,23.4,2.2,0.0
2020_USA_AUSTIN,2020,19,USA_AUSTIN,2020-12-02,wet,56,0,0,22.2,4.4,2.3
